OrderID,Date,Customer,Product,Category,Quantity,UnitPrice,TotalSales,Region
ORD00326,2023-05-28,Customer_158,Smartwatch,Wearables,1,947.23,947.23,North
ORD00327,2023-12-27,Customer_96,Keyboard,Accessories,3,320.71,962.13,East
ORD00328,2022-08-12,Customer_198,Mouse,Accessories,4,404.67,1618.68,North
ORD00329,2023-07-27,Customer_164,Headphones,Accessories,1,1798.74,1798.74,West
ORD00330,2022-04-07,Customer_196,Mouse,Accessories,3,1054.71,3164.13,North
ORD00331,2022-07-18,Customer_170,Headphones,Accessories,2,1223.77,2447.54,West
ORD00332,2023-03-13,Customer_151,Smartphone,Electronics,3,129.69,389.07,East
ORD00333,2023-07-16,Customer_124,Keyboard,Accessories,5,722.91,3614.55,West
ORD00334,2022-07-27,Customer_178,Smartwatch,Wearables,2,395.17,790.34,North
ORD00335,2022-06-16,Customer_168,Monitor,Electronics,5,1119.99,5599.95,South
ORD00336,2023-01-18,Customer_166,Smartphone,Electronics,5,948.52,4742.6,West
ORD00337,2022-01-06,Customer_23,Smartphone,Electronics,2,1793.72,3587.44,West
ORD00338,2022-07-13,Customer_101,Keyboard,Accessories,1,1031.66,1031.66,North
ORD00339,2023-12-05,Customer_72,Laptop,Electronics,5,677.09,3385.45,North
ORD00340,2023-07-17,Customer_52,Laptop,Electronics,2,1608.85,3217.7,East
ORD00341,2023-03-19,Customer_141,Mouse,Accessories,1,1391.18,1391.18,East
ORD00342,2023-06-06,Customer_7,Smartphone,Electronics,3,1845.7,5537.1,East
ORD00343,2022-02-07,Customer_18,Tablet,Electronics,5,55.06,275.3,East
ORD00344,2022-06-27,Customer_138,Smartphone,Electronics,4,1622.09,6488.36,West
ORD00345,2023-08-16,Customer_67,Smartwatch,Wearables,1,1214.69,1214.69,East
ORD00346,2023-07-02,Customer_44,Keyboard,Accessories,4,458.23,1832.92,East
ORD00347,2023-02-09,Customer_51,Headphones,Accessories,2,1531.91,3063.82,North
ORD00348,2023-05-06,Customer_140,Keyboard,Accessories,2,1507.57,3015.14,East
ORD00349,2022-04-27,Customer_25,Smartwatch,Wearables,3,542.25,1626.75,East
ORD00350,2023-11-05,Customer_199,Keyboard,Accessories,3,1795.65,5386.95,West
ORD00351,2022-10-16,Customer_137,Keyboard,Accessories,3,1087.62,3262.86,South
ORD00352,2023-03-03,Customer_54,Headphones,Accessories,5,1741.07,8705.35,West
ORD00353,2023-10-10,Customer_20,Smartphone,Electronics,3,824.47,2473.41,East
ORD00354,2022-07-01,Customer_5,Headphones,Accessories,1,1487.94,1487.94,South
ORD00355,2023-03-16,Customer_126,Laptop,Electronics,4,89.14,356.56,North
ORD00356,2023-10-14,Customer_99,Headphones,Accessories,1,1689.38,1689.38,North
ORD00357,2023-02-21,Customer_125,Tablet,Electronics,2,1093.9,2187.8,East
ORD00358,2022-12-06,Customer_158,Monitor,Electronics,1,1786.53,1786.53,North
ORD00359,2023-07-10,Customer_74,Monitor,Electronics,4,974.24,3896.96,North
ORD00360,2023-11-20,Customer_185,Headphones,Accessories,2,1588.88,3177.76,West
ORD00361,2022-10-20,Customer_41,Headphones,Accessories,5,985.19,4925.95,East
ORD00362,2022-06-04,Customer_185,Smartphone,Electronics,4,1097.36,4389.44,North
ORD00363,2023-09-01,Customer_176,Laptop,Electronics,2,1137.6,2275.2,West
ORD00364,2022-01-20,Customer_81,Monitor,Electronics,1,1150.69,1150.69,West
ORD00365,2023-04-23,Customer_88,Smartphone,Electronics,2,603.36,1206.72,West
ORD00366,2022-04-07,Customer_137,Tablet,Electronics,4,1309.54,5238.16,East
ORD00367,2022-05-31,Customer_62,Smartwatch,Wearables,2,526.49,1052.98,East
ORD00368,2023-10-07,Customer_135,Monitor,Electronics,3,1973.7,5921.1,North
ORD00369,2023-04-23,Customer_171,Tablet,Electronics,5,1870.7,9353.5,North
ORD00370,2023-12-12,Customer_193,Mouse,Accessories,5,248.48,1242.4,South
ORD00371,2022-04-08,Customer_89,Smartwatch,Wearables,4,1709.09,6836.36,North
ORD00372,2022-03-19,Customer_177,Monitor,Electronics,1,206.46,206.46,South
ORD00373,2023-04-25,Customer_156,Keyboard,Accessories,3,85.57,256.71,East
ORD00374,2022-03-06,Customer_64,Smartwatch,Wearables,5,1965.64,9828.2,South
ORD00375,2023-04-15,Customer_10,Keyboard,Accessories,2,1173.2,2346.4,West
ORD00376,2022-09-25,Customer_153,Headphones,Accessories,3,1737.74,5213.22,West
ORD00377,2022-07-04,Customer_74,Tablet,Electronics,1,1006.96,1006.96,West
ORD00378,2022-09-27,Customer_126,Laptop,Electronics,3,1650.68,4952.04,East
ORD00379,2022-12-10,Customer_11,Keyboard,Accessories,2,1135.69,2271.38,East
ORD00380,2023-07-05,Customer_145,Keyboard,Accessories,2,595.96,1191.92,East
ORD00381,2023-07-13,Customer_46,Mouse,Accessories,4,449.9,1799.6,West
ORD00382,2023-11-11,Customer_29,Laptop,Electronics,2,681.17,1362.34,South
ORD00383,2023-07-16,Customer_111,Headphones,Accessories,3,439.04,1317.12,South
ORD00384,2023-02-27,Customer_103,Smartphone,Electronics,4,522.7,2090.8,South
ORD00385,2022-08-28,Customer_84,Smartphone,Electronics,1,1240.71,1240.71,South
ORD00386,2023-03-08,Customer_108,Headphones,Accessories,5,1036.9,5184.5,West
ORD00387,2022-07-28,Customer_34,Keyboard,Accessories,4,675.25,2701.0,North
ORD00388,2022-06-16,Customer_180,Keyboard,Accessories,3,151.06,453.18,South
ORD00389,2022-07-05,Customer_146,Keyboard,Accessories,2,935.82,1871.64,East
ORD00390,2022-10-11,Customer_18,Headphones,Accessories,5,173.58,867.9,West
ORD00391,2022-02-03,Customer_47,Monitor,Electronics,4,443.37,1773.48,South
ORD00392,2022-12-14,Customer_86,Headphones,Accessories,2,221.34,442.68,West
ORD00393,2022-07-09,Customer_30,Mouse,Accessories,5,55.29,276.45,South
ORD00394,2023-07-08,Customer_65,Keyboard,Accessories,1,1211.5,1211.5,South
ORD00395,2023-10-28,Customer_95,Headphones,Accessories,3,730.29,2190.87,East
ORD00396,2022-11-10,Customer_32,Keyboard,Accessories,1,1708.92,1708.92,North
ORD00397,2023-08-24,Customer_184,Smartphone,Electronics,4,1931.8,7727.2,North
ORD00398,2023-05-02,Customer_125,Monitor,Electronics,5,1475.19,7375.95,South
ORD00399,2022-11-28,Customer_14,Keyboard,Accessories,1,449.75,449.75,South
ORD00400,2023-10-02,Customer_37,Laptop,Electronics,3,179.67,539.01,South
ORD00401,2023-05-04,Customer_136,Tablet,Electronics,4,1691.57,6766.28,South
ORD00402,2023-03-09,Customer_27,Tablet,Electronics,3,1600.77,4802.31,South
ORD00403,2022-01-20,Customer_128,Smartwatch,Wearables,4,369.13,1476.52,North
ORD00404,2023-06-07,Customer_108,Mouse,Accessories,5,413.49,2067.45,South
ORD00405,2023-05-17,Customer_123,Smartphone,Electronics,3,1347.13,4041.39,South
ORD00406,2022-12-14,Customer_187,Headphones,Accessories,2,1820.34,3640.68,South
ORD00407,2023-06-18,Customer_13,Headphones,Accessories,1,1760.54,1760.54,East
ORD00408,2023-12-03,Customer_23,Laptop,Electronics,1,1381.82,1381.82,East
ORD00409,2022-09-17,Customer_88,Smartphone,Electronics,3,1267.0,3801.0,East
ORD00410,2023-09-24,Customer_64,Smartphone,Electronics,1,1507.84,1507.84,West
ORD00411,2022-03-11,Customer_43,Mouse,Accessories,1,502.81,502.81,South
ORD00412,2023-08-30,Customer_40,Keyboard,Accessories,1,813.39,813.39,South
ORD00413,2023-07-14,Customer_171,Headphones,Accessories,2,1109.93,2219.86,East
ORD00414,2023-06-06,Customer_190,Smartphone,Electronics,3,1108.56,3325.68,East
ORD00415,2023-01-25,Customer_80,Smartwatch,Wearables,3,1274.03,3822.09,West
ORD00416,2023-09-28,Customer_47,Tablet,Electronics,2,321.58,643.16,North
ORD00417,2022-04-25,Customer_48,Smartwatch,Wearables,5,1016.08,5080.4,South
ORD00418,2022-05-21,Customer_51,Tablet,Electronics,3,1587.76,4763.28,East
ORD00419,2023-08-31,Customer_57,Smartwatch,Wearables,1,657.86,657.86,East
ORD00420,2022-09-21,Customer_36,Smartwatch,Wearables,5,1568.22,7841.1,North
ORD00421,2022-06-07,Customer_28,Headphones,Accessories,1,115.39,115.39,East
ORD00422,2022-12-08,Customer_96,Smartphone,Electronics,2,1536.79,3073.58,West
ORD00423,2023-02-22,Customer_125,Keyboard,Accessories,3,1521.54,4564.62,West
ORD00424,2023-01-25,Customer_103,Smartphone,Electronics,5,265.73,1328.65,North
ORD00425,2023-08-08,Customer_129,Tablet,Electronics,4,941.15,3764.6,South
ORD00426,2022-07-31,Customer_2,Tablet,Electronics,4,824.71,3298.84,West
ORD00427,2023-11-21,Customer_54,Monitor,Electronics,5,1102.73,5513.65,North
ORD00428,2023-06-20,Customer_182,Keyboard,Accessories,5,497.04,2485.2,West
ORD00429,2022-02-08,Customer_7,Mouse,Accessories,4,1555.17,6220.68,North
ORD00430,2022-07-10,Customer_41,Mouse,Accessories,3,1300.24,3900.72,South
ORD00431,2023-08-04,Customer_127,Keyboard,Accessories,3,1152.74,3458.22,South
ORD00432,2022-05-27,Customer_162,Tablet,Electronics,2,541.01,1082.02,North
ORD00433,2023-07-10,Customer_65,Keyboard,Accessories,5,1662.26,8311.3,South
ORD00434,2023-04-08,Customer_30,Keyboard,Accessories,2,717.92,1435.84,West
ORD00435,2022-09-21,Customer_5,Keyboard,Accessories,2,1897.2,3794.4,West
ORD00436,2022-02-24,Customer_170,Smartwatch,Wearables,4,1828.11,7312.44,West
ORD00437,2022-04-13,Customer_71,Keyboard,Accessories,2,1242.34,2484.68,North
ORD00438,2022-04-03,Customer_85,Mouse,Accessories,4,1206.28,4825.12,North
ORD00439,2022-12-07,Customer_159,Monitor,Electronics,4,1152.01,4608.04,East
ORD00440,2023-05-18,Customer_10,Headphones,Accessories,4,1590.67,6362.68,East
ORD00441,2023-12-28,Customer_35,Tablet,Electronics,5,1429.12,7145.6,North
ORD00442,2023-09-16,Customer_181,Smartphone,Electronics,2,1553.93,3107.86,North
ORD00443,2022-04-09,Customer_125,Smartwatch,Wearables,2,184.4,368.8,South
ORD00444,2022-03-06,Customer_71,Keyboard,Accessories,3,1486.07,4458.21,South
ORD00445,2022-08-15,Customer_52,Laptop,Electronics,1,1854.86,1854.86,North
ORD00446,2022-03-03,Customer_58,Smartphone,Electronics,1,270.81,270.81,East
ORD00447,2023-12-15,Customer_72,Keyboard,Accessories,5,372.76,1863.8,North
ORD00448,2023-03-16,Customer_90,Keyboard,Accessories,4,293.09,1172.36,South
ORD00449,2022-09-24,Customer_28,Laptop,Electronics,1,697.69,697.69,East
ORD00450,2023-03-05,Customer_54,Mouse,Accessories,3,1202.99,3608.97,East
ORD00451,2022-08-11,Customer_58,Laptop,Electronics,5,789.65,3948.25,North
ORD00452,2023-09-11,Customer_82,Smartwatch,Wearables,5,703.63,3518.15,South
ORD00453,2023-12-26,Customer_64,Tablet,Electronics,4,1586.19,6344.76,West
ORD00454,2023-06-29,Customer_9,Laptop,Electronics,2,700.32,1400.64,East
ORD00455,2023-05-15,Customer_114,Tablet,Electronics,4,1097.92,4391.68,North
ORD00456,2022-03-11,Customer_40,Smartphone,Electronics,3,1849.77,5549.31,West
ORD00457,2023-09-21,Customer_97,Smartphone,Electronics,2,987.63,1975.26,West
ORD00458,2022-05-23,Customer_41,Tablet,Electronics,3,931.82,2795.46,South
ORD00459,2023-11-30,Customer_39,Mouse,Accessories,3,114.05,342.15,South
ORD00460,2022-01-23,Customer_169,Smartphone,Electronics,3,324.67,974.01,North
ORD00461,2023-12-19,Customer_61,Smartphone,Electronics,1,1021.82,1021.82,West
ORD00462,2022-04-23,Customer_26,Laptop,Electronics,5,1833.95,9169.75,South
ORD00463,2022-03-01,Customer_85,Keyboard,Accessories,1,1571.97,1571.97,South
ORD00464,2023-07-07,Customer_80,Smartphone,Electronics,3,1282.92,3848.76,East
ORD00465,2023-07-31,Customer_43,Mouse,Accessories,4,464.73,1858.92,West
ORD00466,2023-03-27,Customer_154,Smartphone,Electronics,1,397.17,397.17,South
ORD00467,2022-03-08,Customer_181,Headphones,Accessories,4,945.03,3780.12,West
ORD00468,2023-06-12,Customer_181,Smartphone,Electronics,4,858.52,3434.08,North
ORD00469,2022-11-04,Customer_117,Smartphone,Electronics,4,1093.39,4373.56,North
ORD00470,2023-09-15,Customer_22,Mouse,Accessories,1,634.21,634.21,East
ORD00471,2022-04-13,Customer_153,Tablet,Electronics,5,824.77,4123.85,South
ORD00472,2022-06-21,Customer_172,Monitor,Electronics,3,459.32,1377.96,North
ORD00473,2023-11-01,Customer_14,Keyboard,Accessories,3,731.3,2193.9,East
ORD00474,2023-12-16,Customer_51,Monitor,Electronics,5,1268.7,6343.5,South
ORD00475,2023-07-28,Customer_56,Smartwatch,Wearables,5,970.53,4852.65,South
ORD00476,2023-05-17,Customer_49,Mouse,Accessories,3,178.13,534.39,East
ORD00477,2022-11-19,Customer_99,Keyboard,Accessories,3,933.91,2801.73,East
ORD00478,2023-01-11,Customer_5,Keyboard,Accessories,2,1092.19,2184.38,West
ORD00479,2022-02-09,Customer_101,Tablet,Electronics,1,831.49,831.49,West
ORD00480,2023-07-23,Customer_3,Keyboard,Accessories,3,352.72,1058.16,West
ORD00481,2023-01-03,Customer_43,Headphones,Accessories,1,702.01,702.01,West
ORD00482,2023-03-26,Customer_180,Keyboard,Accessories,3,777.95,2333.85,West
ORD00483,2022-08-27,Customer_156,Mouse,Accessories,2,1799.99,3599.98,North
ORD00484,2022-01-01,Customer_10,Laptop,Electronics,2,847.03,1694.06,North
ORD00485,2023-04-12,Customer_31,Keyboard,Accessories,4,1687.59,6750.36,West
ORD00486,2023-10-23,Customer_134,Tablet,Electronics,5,845.57,4227.85,West
ORD00487,2023-02-28,Customer_159,Headphones,Accessories,1,482.85,482.85,West
ORD00488,2022-05-30,Customer_191,Laptop,Electronics,3,1035.74,3107.22,West
ORD00489,2023-09-22,Customer_178,Mouse,Accessories,1,1609.84,1609.84,West
ORD00490,2022-07-21,Customer_191,Smartwatch,Wearables,3,1780.55,5341.65,West
ORD00491,2023-03-14,Customer_67,Mouse,Accessories,4,514.46,2057.84,East
ORD00492,2023-09-26,Customer_92,Smartphone,Electronics,2,1620.36,3240.72,West
ORD00493,2022-09-22,Customer_159,Monitor,Electronics,3,1927.17,5781.51,West
ORD00494,2022-01-25,Customer_121,Smartwatch,Wearables,4,1352.77,5411.08,South
ORD00495,2023-02-05,Customer_144,Keyboard,Accessories,5,842.47,4212.35,East
ORD00496,2023-10-17,Customer_153,Smartwatch,Wearables,2,75.35,150.7,North
ORD00497,2022-12-18,Customer_157,Smartwatch,Wearables,1,455.38,455.38,North
ORD00498,2023-10-11,Customer_106,Headphones,Accessories,3,289.41,868.23,East
ORD00499,2023-10-29,Customer_98,Keyboard,Accessories,3,1186.93,3560.79,North
ORD00500,2022-04-26,Customer_187,Monitor,Electronics,4,1422.69,5690.76,East
ORD00501,2023-07-18,Customer_77,Laptop,Electronics,1,1644.01,1644.01,North
ORD00502,2023-10-18,Customer_16,Smartwatch,Wearables,4,704.94,2819.76,West
ORD00503,2023-06-14,Customer_48,Keyboard,Accessories,2,757.97,1515.94,West
ORD00504,2023-05-23,Customer_182,Tablet,Electronics,4,1669.78,6679.12,South
ORD00505,2022-05-29,Customer_78,Monitor,Electronics,5,848.35,4241.75,South
ORD00506,2022-06-21,Customer_117,Monitor,Electronics,1,900.45,900.45,North
ORD00507,2023-08-22,Customer_47,Monitor,Electronics,4,478.05,1912.2,East
ORD00508,2022-08-03,Customer_104,Smartwatch,Wearables,2,1539.03,3078.06,East
ORD00509,2022-09-15,Customer_86,Laptop,Electronics,1,1743.51,1743.51,West
ORD00510,2023-05-05,Customer_21,Mouse,Accessories,3,1794.38,5383.14,East
ORD00511,2022-08-18,Customer_136,Mouse,Accessories,1,995.32,995.32,East
ORD00512,2022-03-19,Customer_86,Mouse,Accessories,1,573.92,573.92,North
ORD00513,2023-10-28,Customer_128,Laptop,Electronics,2,1285.28,2570.56,East
ORD00514,2022-11-17,Customer_139,Laptop,Electronics,1,321.74,321.74,South
ORD00515,2023-11-28,Customer_169,Tablet,Electronics,3,872.32,2616.96,West
ORD00516,2022-04-20,Customer_162,Keyboard,Accessories,2,1075.1,2150.2,South
ORD00517,2022-03-15,Customer_195,Headphones,Accessories,5,1397.88,6989.4,East
ORD00518,2023-05-31,Customer_130,Smartwatch,Wearables,5,85.86,429.3,North
ORD00519,2022-05-20,Customer_125,Laptop,Electronics,2,1082.84,2165.68,West
ORD00520,2022-11-03,Customer_16,Mouse,Accessories,2,1174.21,2348.42,East
ORD00521,2022-12-18,Customer_179,Laptop,Electronics,2,1130.65,2261.3,West
ORD00522,2022-11-01,Customer_187,Tablet,Electronics,1,1020.06,1020.06,East
ORD00523,2023-08-24,Customer_150,Mouse,Accessories,4,452.52,1810.08,West
ORD00524,2022-11-24,Customer_166,Monitor,Electronics,2,323.04,646.08,East
ORD00525,2022-01-28,Customer_175,Mouse,Accessories,3,1805.04,5415.12,North
ORD00526,2023-11-22,Customer_189,Tablet,Electronics,3,1214.96,3644.88,North
ORD00527,2023-04-28,Customer_167,Keyboard,Accessories,4,1284.54,5138.16,East
ORD00528,2023-06-28,Customer_91,Smartwatch,Wearables,5,391.97,1959.85,East
ORD00529,2022-02-11,Customer_187,Headphones,Accessories,5,1684.31,8421.55,West
ORD00530,2023-06-29,Customer_181,Headphones,Accessories,5,797.12,3985.6,North
ORD00531,2022-07-05,Customer_164,Keyboard,Accessories,2,872.97,1745.94,South
ORD00532,2023-05-31,Customer_98,Laptop,Electronics,2,374.25,748.5,North
ORD00533,2022-04-30,Customer_144,Headphones,Accessories,3,409.52,1228.56,East
ORD00534,2022-04-02,Customer_37,Smartwatch,Wearables,5,1226.15,6130.75,West
ORD00535,2023-03-05,Customer_159,Laptop,Electronics,2,183.09,366.18,West
ORD00536,2022-03-24,Customer_167,Keyboard,Accessories,3,612.95,1838.85,West
ORD00537,2023-10-21,Customer_86,Smartphone,Electronics,4,1452.14,5808.56,South
ORD00538,2023-04-19,Customer_153,Mouse,Accessories,3,1901.15,5703.45,South
ORD00539,2023-12-11,Customer_100,Monitor,Electronics,5,993.32,4966.6,West
ORD00540,2022-11-18,Customer_35,Keyboard,Accessories,2,110.81,221.62,West
ORD00541,2022-03-12,Customer_92,Headphones,Accessories,4,365.93,1463.72,West
ORD00542,2023-02-12,Customer_133,Smartwatch,Wearables,4,150.28,601.12,South
ORD00543,2022-07-02,Customer_134,Smartwatch,Wearables,3,1213.84,3641.52,West
ORD00544,2022-01-13,Customer_112,Headphones,Accessories,2,1265.5,2531.0,South
ORD00545,2022-03-10,Customer_14,Monitor,Electronics,2,257.87,515.74,East
ORD00546,2023-01-21,Customer_118,Laptop,Electronics,1,735.5,735.5,South
ORD00547,2023-03-20,Customer_163,Tablet,Electronics,1,1016.21,1016.21,North
ORD00548,2022-08-15,Customer_60,Smartphone,Electronics,3,1216.66,3649.98,West
ORD00549,2023-11-22,Customer_12,Smartphone,Electronics,1,530.48,530.48,West
ORD00550,2023-12-08,Customer_181,Monitor,Electronics,3,201.64,604.92,West
ORD00551,2023-01-05,Customer_142,Tablet,Electronics,4,1404.66,5618.64,North
ORD00552,2022-09-22,Customer_187,Smartphone,Electronics,2,251.03,502.06,West
ORD00553,2022-07-15,Customer_7,Keyboard,Accessories,5,228.59,1142.95,North
ORD00554,2023-04-11,Customer_13,Monitor,Electronics,3,1926.09,5778.27,South
ORD00555,2022-09-01,Customer_132,Keyboard,Accessories,1,1902.96,1902.96,West
ORD00556,2023-03-17,Customer_34,Monitor,Electronics,1,411.01,411.01,West
ORD00557,2022-12-07,Customer_60,Mouse,Accessories,3,1477.84,4433.52,North
ORD00558,2022-08-02,Customer_74,Tablet,Electronics,5,1530.12,7650.6,West
ORD00559,2023-04-10,Customer_24,Tablet,Electronics,5,1399.94,6999.7,East
ORD00560,2022-08-22,Customer_133,Laptop,Electronics,1,1811.56,1811.56,East
ORD00561,2022-04-13,Customer_176,Smartphone,Electronics,4,481.36,1925.44,North
ORD00562,2022-10-29,Customer_102,Smartphone,Electronics,2,150.61,301.22,South
ORD00563,2023-04-21,Customer_2,Smartwatch,Wearables,2,126.88,253.76,West
ORD00564,2023-10-31,Customer_14,Smartphone,Electronics,2,1197.11,2394.22,North
ORD00565,2022-03-21,Customer_129,Monitor,Electronics,1,402.12,402.12,South
ORD00566,2022-06-13,Customer_77,Mouse,Accessories,5,972.76,4863.8,East
ORD00567,2022-01-13,Customer_14,Keyboard,Accessories,5,1475.5,7377.5,East
ORD00568,2023-03-16,Customer_147,Tablet,Electronics,3,1852.57,5557.71,East
ORD00569,2022-04-20,Customer_87,Monitor,Electronics,2,872.44,1744.88,South
ORD00570,2023-01-24,Customer_14,Monitor,Electronics,5,974.72,4873.6,South
ORD00571,2022-12-30,Customer_21,Monitor,Electronics,4,1696.87,6787.48,North
ORD00572,2022-12-21,Customer_62,Tablet,Electronics,2,1068.75,2137.5,East
ORD00573,2022-08-06,Customer_38,Laptop,Electronics,1,1317.83,1317.83,West
ORD00574,2023-12-27,Customer_62,Monitor,Electronics,3,1143.32,3429.96,East
ORD00575,2023-09-25,Customer_10,Mouse,Accessories,5,200.06,1000.3,West
ORD00576,2022-11-14,Customer_17,Laptop,Electronics,5,1084.02,5420.1,North
ORD00577,2022-12-01,Customer_93,Smartwatch,Wearables,2,1463.3,2926.6,East
ORD00578,2023-04-25,Customer_172,Laptop,Electronics,4,1166.23,4664.92,West
ORD00579,2022-11-13,Customer_9,Smartwatch,Wearables,1,1099.88,1099.88,North
ORD00580,2022-07-20,Customer_61,Tablet,Electronics,1,1488.82,1488.82,North
ORD00581,2022-05-05,Customer_19,Smartphone,Electronics,1,1777.66,1777.66,West
ORD00582,2022-07-03,Customer_80,Smartphone,Electronics,2,1759.5,3519.0,West
ORD00583,2022-04-12,Customer_94,Headphones,Accessories,2,97.58,195.16,East
ORD00584,2022-12-26,Customer_99,Smartphone,Electronics,2,1981.17,3962.34,South
ORD00585,2023-09-21,Customer_77,Mouse,Accessories,3,1755.67,5267.01,South
ORD00586,2023-06-08,Customer_82,Keyboard,Accessories,5,798.73,3993.65,West
ORD00587,2023-04-29,Customer_159,Smartphone,Electronics,3,186.56,559.68,East
ORD00588,2023-12-22,Customer_66,Smartphone,Electronics,4,152.73,610.92,South
ORD00589,2022-06-02,Customer_170,Headphones,Accessories,1,833.77,833.77,East
ORD00590,2022-10-17,Customer_26,Smartphone,Electronics,5,985.57,4927.85,West
ORD00591,2022-07-09,Customer_5,Headphones,Accessories,4,1968.96,7875.84,West
ORD00592,2022-01-11,Customer_129,Smartphone,Electronics,2,228.81,457.62,North
ORD00593,2023-01-31,Customer_32,Smartphone,Electronics,4,1488.29,5953.16,East
ORD00594,2023-10-19,Customer_50,Laptop,Electronics,1,265.42,265.42,North
ORD00595,2023-01-06,Customer_118,Monitor,Electronics,2,627.8,1255.6,East
ORD00596,2022-03-26,Customer_96,Keyboard,Accessories,5,132.08,660.4,North
ORD00597,2023-09-04,Customer_79,Tablet,Electronics,1,1825.16,1825.16,North
ORD00598,2022-10-13,Customer_85,Keyboard,Accessories,1,263.46,263.46,North
ORD00599,2022-08-22,Customer_19,Tablet,Electronics,1,1375.31,1375.31,East
ORD00600,2023-05-29,Customer_175,Tablet,Electronics,4,1915.01,7660.04,South
ORD00601,2022-10-07,Customer_166,Keyboard,Accessories,5,1583.37,7916.85,West
ORD00602,2023-06-01,Customer_121,Keyboard,Accessories,3,1197.68,3593.04,West
ORD00603,2022-10-14,Customer_54,Laptop,Electronics,3,1812.26,5436.78,North
ORD00604,2023-06-23,Customer_187,Smartphone,Electronics,2,375.72,751.44,West
ORD00605,2022-09-22,Customer_71,Headphones,Accessories,4,176.72,706.88,North
ORD00606,2022-09-13,Customer_44,Laptop,Electronics,4,1683.76,6735.04,West
ORD00607,2023-08-04,Customer_18,Keyboard,Accessories,5,1669.75,8348.75,North
ORD00608,2022-12-22,Customer_63,Monitor,Electronics,2,141.54,283.08,South
ORD00609,2023-11-09,Customer_170,Laptop,Electronics,1,479.95,479.95,North
ORD00610,2022-06-19,Customer_49,Tablet,Electronics,1,1916.68,1916.68,North
ORD00611,2023-12-25,Customer_34,Tablet,Electronics,5,162.79,813.95,North
ORD00612,2023-02-23,Customer_38,Smartwatch,Wearables,1,1060.61,1060.61,West
ORD00613,2022-07-25,Customer_58,Smartwatch,Wearables,4,1990.07,7960.28,North
ORD00614,2022-06-28,Customer_22,Laptop,Electronics,5,557.46,2787.3,East
ORD00615,2022-04-27,Customer_132,Monitor,Electronics,3,1528.57,4585.71,West
ORD00616,2023-03-15,Customer_8,Mouse,Accessories,1,350.1,350.1,West
ORD00617,2022-12-01,Customer_52,Tablet,Electronics,3,487.66,1462.98,South
ORD00618,2022-07-18,Customer_157,Laptop,Electronics,5,1097.1,5485.5,East
ORD00619,2022-09-04,Customer_195,Monitor,Electronics,1,1795.1,1795.1,West
ORD00620,2023-11-08,Customer_68,Smartphone,Electronics,5,228.4,1142.0,East
ORD00621,2023-04-01,Customer_43,Headphones,Accessories,1,812.78,812.78,North
ORD00622,2022-12-24,Customer_170,Headphones,Accessories,3,302.55,907.65,East
ORD00623,2022-01-16,Customer_190,Smartphone,Electronics,1,136.53,136.53,South
ORD00624,2022-09-04,Customer_122,Laptop,Electronics,2,1731.15,3462.3,West
ORD00625,2023-12-05,Customer_5,Keyboard,Accessories,1,691.65,691.65,South
ORD00626,2022-11-08,Customer_134,Headphones,Accessories,1,1124.17,1124.17,South
ORD00627,2023-09-23,Customer_186,Keyboard,Accessories,3,598.71,1796.13,East
ORD00628,2022-10-26,Customer_145,Headphones,Accessories,4,776.74,3106.96,East
ORD00629,2023-12-16,Customer_119,Headphones,Accessories,3,1460.67,4382.01,South
ORD00630,2022-09-06,Customer_177,Headphones,Accessories,2,1088.57,2177.14,South
ORD00631,2023-08-28,Customer_127,Headphones,Accessories,5,479.36,2396.8,North
ORD00632,2022-02-08,Customer_10,Monitor,Electronics,5,1794.24,8971.2,North
ORD00633,2022-10-24,Customer_111,Smartwatch,Wearables,5,1709.85,8549.25,South
ORD00634,2022-02-04,Customer_68,Mouse,Accessories,5,987.14,4935.7,West
ORD00635,2023-09-01,Customer_92,Tablet,Electronics,5,1817.7,9088.5,West
ORD00636,2022-07-05,Customer_14,Headphones,Accessories,3,728.23,2184.69,South
ORD00637,2022-11-03,Customer_168,Laptop,Electronics,2,1110.37,2220.74,South
ORD00638,2022-07-22,Customer_62,Headphones,Accessories,5,570.71,2853.55,West
ORD00639,2023-11-28,Customer_119,Mouse,Accessories,3,1742.91,5228.73,East
ORD00640,2022-07-20,Customer_117,Mouse,Accessories,4,1708.63,6834.52,West
ORD00641,2023-04-30,Customer_139,Keyboard,Accessories,3,362.78,1088.34,South
ORD00642,2023-12-04,Customer_169,Mouse,Accessories,5,1682.18,8410.9,South
ORD00643,2023-06-12,Customer_62,Laptop,Electronics,1,1863.68,1863.68,West
ORD00644,2023-08-31,Customer_104,Headphones,Accessories,4,1256.29,5025.16,South
ORD00645,2023-12-07,Customer_94,Keyboard,Accessories,4,359.28,1437.12,West
ORD00646,2022-09-16,Customer_7,Monitor,Electronics,3,1924.56,5773.68,South
ORD00647,2023-01-07,Customer_108,Smartphone,Electronics,1,107.03,107.03,South
ORD00648,2023-07-19,Customer_21,Laptop,Electronics,2,301.3,602.6,East
ORD00649,2023-08-31,Customer_67,Smartwatch,Wearables,3,495.82,1487.46,South
ORD00650,2023-12-03,Customer_83,Tablet,Electronics,2,1645.04,3290.08,West
ORD00651,2023-09-07,Customer_115,Mouse,Accessories,5,1039.56,5197.8,West
